1.0,-1.2985981804763195e-05,-6.646122806663873e-06,-1.3180614754409839e-05,-6.88251665303803e-06,-1.3091739663149098e-05,-6.801014912369293e-06,-1.2875166980311967e-05,-6.623577293287267e-06,-1.261954018322179e-05,-6.422706433739857e-06,-1.2351002702762624e-05,-6.222605454214209e-06,-1.2079334489117903e-05,-6.030944985717714e-06,-1.181142096762637e-05,-5.849583601439936e-06,-1.1550820758776477e-05,-5.678534309283098e-06,-1.1298700100341475e-05,-5.517213302074672e-06,-1.1056694990236246e-05,-5.36490657201147e-06,-1.0825103081324518e-05,-5.221066133681566e-06,-1.0603503646782625e-05,-5.085160834115156e-06,-1.0392288727743523e-05,-4.956475054797476e-06,-1.019106321357641e-05,-4.834539305739761e-06,-9.999293115380507e-06,-4.718938166893626e-06,-9.816475415260432e-06,-4.609253463245436e-06,-9.642457639038512e-06,-4.505147804882039e-06,-9.476744342364938e-06,-4.406227642177387e-06,-9.318797784995585e-06,-4.312231817685045e-06,-9.168585156975439e-06,-4.222872863535315e-06,-9.025260276595797e-06,-4.1375861825492035e-06,-8.88850862035002e-06,-4.056104545357846e-06,-8.758290421643741e-06,-3.9783619010523836e-06,-8.634447552855611e-06,-3.904195343637318e-06,-8.516394210838493e-06,-3.8333984701533665e-06,-8.403838807794674e-06,-3.765842778326928e-06,-8.296529063904775e-06,-3.7013429266135925e-06,-8.19411437329486e-06,-3.639767262485017e-06,-8.096455601598954e-06,-3.5810016452419368e-06,-8.003257602229183e-06,-3.524886762531024e-06,-7.914910583941744e-06,-3.471611197655932e-06,-7.831418855646712e-06,-3.4210529156031655e-06,-7.752347935460314e-06,-3.3729708521851392e-06,-7.677209675472925e-06,-3.327222311953422e-06,-7.606029271519976e-06,-3.28372554239077e-06,-7.538384075555465e-06,-3.24231937817879e-06,-7.474150747712528e-06,-3.202956670626922e-06,-7.413110452813497e-06,-3.165526202729298e-06,-7.35518090013378e-06,-3.1299382778379546e-06,-7.300304396625837e-06,-3.0961002722100113e-06,-7.248133670477096e-06,-3.0639464367334284e-06,-7.198450108613989e-06,-3.033466790153387e-06,-7.151290731691614e-06,-3.0045933835217814e-06,-7.106494256162379e-06,-2.9772682934683943e-06,-7.0640390341673385e-06,-2.9514215177283186e-06,-7.023879674353378e-06,-2.9269485859502653e-06,-6.9857812036126655e-06,-2.9038458285615793e-06,-6.949731828227707e-06,-2.8820232078589495e-06,-6.915645296005227e-06,-2.861420733074801e-06,-6.88349779053938e-06,-2.842033468069496e-06,-6.85365294579735e-06,-2.8239168139953104e-06,-6.826596524287987e-06,-2.8070111347555986e-06,-6.801626934334449e-06,-2.7912697196634744e-06,-6.778835359735802e-06,-2.776637229757407e-06,-6.757951066974874e-06,-2.763079648722834e-06,-6.738866544996929e-06,-2.750555267015597e-06,-6.721567926599841e-06,-2.7389979167419725e-06,-6.706094555641591e-06,-2.7283843129190585e-06,-6.69212619181546e-06,-2.7186606608264606e-06,-6.679753410350809e-06,-2.7098408906773195e-06,-6.6683204715306284e-06,-2.701284510277202e-06,-6.657803117828053e-06,-2.693054662944006e-06,-6.6483057559165e-06,-2.6853545761213562e-06,-6.639799397532269e-06,-2.6782475830454056e-06,-6.632247435257957e-06,-2.6717332904949498e-06,-6.6256776819355985e-06,-2.6657866153561657e-06,-6.62002870011287e-06,-2.660397896478804e-06,-6.61525987364073e-06,-2.6555679740084277e-06,-6.611270086860056e-06,-2.651247970791782e-06,-6.608128988212911e-06,-2.6474353123628202e-06,-6.411516064919832e-06,-2.5290912080341934e-06,-6.278561238983753e-06,-2.4346537070615785e-06
3.0,-6.424503884818693e-05,-5.472505791786512e-05,-5.7460291537766905e-05,-8.027963112632242e-05,-4.899698202502537e-05,-8.238086053947626e-05,-4.0974506975730125e-05,-7.75333910757771e-05,-3.349830274055678e-05,-7.013927612245284e-05,-2.6607779839208374e-05,-6.209383772043613e-05,-2.0796909689661075e-05,-5.3925745135890276e-05,-1.535058942220318e-05,-4.613408076755656e-05,-1.0493633773619263e-05,-3.835030938249933e-05,-5.7701943834922395e-06,-3.0850926653408565e-05,-1.6054746642881237e-06,-2.3392480855397356e-05,2.423888852253404e-06,-1.64814716579097e-05,6.016953899903878e-06,-9.704779345894798e-06,9.39996997667959e-06,-3.194979830590263e-06,1.2752705013075112e-05,3.0252467815544212e-06,1.5697412565831947e-05,9.035436918671245e-06,1.8671811160215665e-05,1.4719191609840525e-05,2.150245625194963e-05,2.026664195658922e-05,2.41724951093893e-05,2.5613307523572637e-05,2.6715656567119843e-05,3.0649685851979604e-05,2.901411776660677e-05,3.577101642078869e-05,3.151320316724269e-05,4.0675584775578756e-05,3.380440730495763e-05,4.521569789310393e-05,3.607789541830656e-05,4.984022595747835e-05,3.827135666319698e-05,5.423611026674077e-05,4.0420457195280206e-05,5.8648686844379886e-05,4.251495583646807e-05,6.281595159447532e-05,4.459226123118711e-05,6.693500112804203e-05,4.6541698360478984e-05,7.115311021529501e-05,4.850572829144276e-05,7.495589098874969e-05,5.0424488241599064e-05,7.864210007880269e-05,5.2244045283343674e-05,8.235347865476773e-05,5.4167871731434066e-05,8.587755061594222e-05,5.583219857889202e-05,8.951914300573149e-05,5.7534782767535274e-05,9.277079160571824e-05,5.9317806842204954e-05,9.603917074693563e-05,6.097230286999497e-05,9.922037182330189e-05,6.254227477952921e-05,0.00010231392061613823,6.422411070175232e-05,0.0001056229097896463,6.586092909592117e-05,0.00010843460942189768,6.73959185883733e-05,0.00011140692650349748,6.897845191134884e-05,0.00011425128791426192,7.039438512346055e-05,0.00011717940648421156,7.179290392960418e-05,0.00011992860159708638,7.317058357759265e-05,0.00012279527865827514,7.452488644184368e-05,0.00012562158110288396,7.580365086716446e-05,0.00012814808030067244,7.700252824212108e-05,0.00013093057410503773,7.822051853740345e-05,0.00013355851326945822,7.930429480664589e-05,0.0001361301283369156,8.04527582708941e-05,0.00013864452814246517,8.170538408297414e-05,0.00014105055032244382,8.280461168806045e-05,0.00014349568833996935,8.385384749558056e-05,0.00014593090621723898,8.495419464269159e-05,0.00014835560107621457,8.590256102070766e-05,0.00015066637321798943,8.689949449490764e-05,0.00015296595337417493,8.789387960255564e-05,0.00015510018027841674,8.883171791129773e-05,0.0001574234850846628,8.97630937483878e-05,0.00015978255768544418,9.06871656426968e-05,0.00016192283497094584,9.141322184662348e-05,0.00016396238476897308,9.256456159168937e-05,0.00016610045900409027,9.347589014509015e-05,0.0001681412190816602,9.444295983387395e-05,0.0001704472855861575,9.5360632841212e-05,0.00017240871977726641,9.632537490245328e-05,0.00017428025982617795,9.722950877456106e-05,0.00017631705881987044,9.812289061650286e-05,0.00017846759765502,9.90018848590033e-05,0.00018042828247250226,9.991665955428315e-05,0.00018204553083849134,9.931340548194474e-05,0.00018516361145917476,0.00010052175719029841,0.00018744885116233533
5.0,0.00022931919207190728,9.904066336585725e-05,0.0002048974532842213,0.0002115535781007671,0.00017444050180202657,0.00022305420219309138,0.0001464047435809673,0.00020361526494720587,0.0001209846726292869,0.00017294486012179612,9.816090546627701e-05,0.0001392228842212301,7.971179173389772e-05,0.00010461200284326739,6.257260683825453e-05,7.154499752847821e-05,4.761911863763716e-05,3.813857152692051e-05,3.2838682429338645e-05,5.928729757680816e-06,2.0210160150535606e-05,-2.6430092759425937e-05,7.396327166775324e-06,-5.644086245401664e-05,-3.6387333368993688e-06,-8.630874270833395e-05,-1.4144719182535848e-05,-0.00011488948590476642,-2.489606203750171e-05,-0.00014223867229055134,-3.432639773370996e-05,-0.00016905843155272488,-4.3772655561495666e-05,-0.00019450534260631106,-5.280529479648808e-05,-0.00021923572621569245,-6.134731408078629e-05,-0.0002437139033081219,-6.935534186161073e-05,-0.00026638092309967757,-7.678268811020495e-05,-0.000289725209598845,-8.489913543566053e-05,-0.0003119582835651175,-9.239552850240351e-05,-0.00033300689171201635,-9.993580024900055e-05,-0.00035466931542010204,-0.00010739246517514385,-0.00037530156048762797,-0.00011460890044897601,-0.00039627712492729675,-0.0001219122028560306,-0.00041612009600576624,-0.00012916899521746663,-0.00043578565767053294,-0.00013608382978651492,-0.0004559167515020334,-0.00014307645572378985,-0.0004745383235984042,-0.00014994686022288278,-0.0004925708753427067,-0.0001565137897536934,-0.0005108094627942091,-0.00016342982216434367,-0.000527944244282931,-0.00016887636835965554,-0.0005458891837648925,-0.000174810078001237,-0.000562047740478618,-0.00018079483936270035,-0.000578176566399745,-0.00018621627841090117,-0.0005941154733330174,-0.00019113708639835507,-0.0006096071857754579,-0.00019670424803371262,-0.000625871941111801,-0.00020191711669639967,-0.0006402973828314659,-0.0002066192415683386,-0.0006551348139666555,-0.00021155074863025538,-0.000669645580696187,-0.00021590482176809378,-0.0006845699097720765,-0.00022034827332682638,-0.000699059600751805,-0.00022469001269096722,-0.0007139331571006695,-0.00022915644394859425,-0.0007288660494317012,-0.000233387437728325,-0.0007428494493567029,-0.00023733431314287696,-0.0007577604826804807,-0.00024141180903659265,-0.0007722069459008847,-0.00024466080072020217,-0.0007863101994497516,-0.0002487313173030396,-0.0008004774512251436,-0.00025308534404905325,-0.0008138769589496421,-0.00025682435157111874,-0.0008275603756802925,-0.0002601982349028834,-0.0008412549256440469,-0.0002639021476640328,-0.0008547014648971384,-0.0002669567993719669,-0.0008674817617849517,-0.0002702900737386469,-0.0008803768866947164,-0.0002734947123252813,-0.0008923916221111842,-0.000276606095029564,-0.000905222092293881,-0.00027960016112019056,-0.0009184366115140025,-0.00028264605962391106,-0.0009303546802275303,-0.00028490764239174336,-0.0009416986357117689,-0.00028884844012869003,-0.0009532631579664542,-0.00029215081725587026,-0.0009643069500428421,-0.0002955404812439277,-0.0009760947940761306,-0.0002988634772715494,-0.0009864369509030848,-0.0003022820942855244,-0.0009960286569700458,-0.0003056608617535787,-0.0010066522883972141,-0.00030887686897638784,-0.0010173723005050454,-0.0003119667406852711,-0.0010269624784037185,-0.0003154263596829724,-0.0010352988275176805,-0.00031237705171179866,-0.0010540427642325599,-0.0003177819249462145,-0.0010693475516151808
7.0,1.7137870941276796e-05,-3.1603955910318446e-05,1.735388545581392e-05,-3.210418641881081e-05,1.7511291933402015e-05,-3.2454037067894914e-05,1.7568691555120063e-05,-3.270125363032461e-05,1.757438715998274e-05,-3.2918871183179747e-05,1.7542993515735968e-05,-3.307195374839245e-05,1.7473938411576297e-05,-3.3192202145706034e-05,1.7403678977530455e-05,-3.3276124369875704e-05,1.7313154894035344e-05,-3.3344711249368705e-05,1.721891778600233e-05,-3.337252472166947e-05,1.7135875841034617e-05,-3.339977481998731e-05,1.7033209879081685e-05,-3.340183985592263e-05,1.6945755067852384e-05,-3.33832008003633e-05,1.6855136112845814e-05,-3.336763117205576e-05,1.678173866891826e-05,-3.335067426131512e-05,1.6699826490638366e-05,-3.331329728495322e-05,1.6617894545530803e-05,-3.327498010449791e-05,1.6544541811646987e-05,-3.3233506704160616e-05,1.6474327223345827e-05,-3.316975101923739e-05,1.6396621904614226e-05,-3.312435445938772e-05,1.6331785525224284e-05,-3.306428690000353e-05,1.6271012528218277e-05,-3.300748186940565e-05,1.6212816534826095e-05,-3.29364612193899e-05,1.6164538238139344e-05,-3.285732700694872e-05,1.6126933210945224e-05,-3.2772686679464176e-05,1.6082000453119573e-05,-3.2667186810896475e-05,1.6044838694974517e-05,-3.258387419526028e-05,1.601914691303151e-05,-3.248348421809221e-05,1.5985891151701427e-05,-3.2386263892801746e-05,1.595323252380525e-05,-3.226803378779228e-05,1.5936461365637336e-05,-3.2174091776027e-05,1.5912193678071667e-05,-3.205205098579614e-05,1.5906087503041196e-05,-3.1949890629627863e-05,1.5861535211604554e-05,-3.182842739778947e-05,1.5861049934820977e-05,-3.170878213096345e-05,1.5833613877062355e-05,-3.1598080452633445e-05,1.5822507607482505e-05,-3.148198066934681e-05,1.581017430864704e-05,-3.1370836922834115e-05,1.579730124766798e-05,-3.125143041162808e-05,1.5771678962084643e-05,-3.1114061160751763e-05,1.575671042663242e-05,-3.098931022019066e-05,1.574638408761384e-05,-3.0869814616353186e-05,1.5733081939304375e-05,-3.0736237866756225e-05,1.572174150532453e-05,-3.060556990229046e-05,1.5715569425103374e-05,-3.048227441516172e-05,1.5713535311933873e-05,-3.0356638184458884e-05,1.5721916904149534e-05,-3.0210155913650375e-05,1.572768942163057e-05,-3.0071883007512284e-05,1.5727059731360236e-05,-2.9928718570064916e-05,1.5728645132016018e-05,-2.9803733983687013e-05,1.5749252437375468e-05,-2.965686560205662e-05,1.576638666467714e-05,-2.9521319332939266e-05,1.5768780802401486e-05,-2.937791285172174e-05,1.577815255358862e-05,-2.9238993477649607e-05,1.57987974835633e-05,-2.910577322979416e-05,1.579903496969851e-05,-2.896312823098445e-05,1.5820811991485725e-05,-2.8824736725886064e-05,1.5820154105508947e-05,-2.868885120316548e-05,1.583306223432948e-05,-2.855418461154841e-05,1.582998136264534e-05,-2.8409621740404707e-05,1.5858547401673817e-05,-2.827364452410876e-05,1.5876158644964504e-05,-2.814267885351599e-05,1.5888559023822605e-05,-2.801218317744081e-05,1.5905668981250496e-05,-2.7890464770784046e-05,1.593326411754787e-05,-2.7768563394143268e-05,1.5953100182997577e-05,-2.764993605865724e-05,1.5980736379843417e-05,-2.7537897275994056e-05,1.6006721941767787e-05,-2.741619783498749e-05,1.6037549034666495e-05,-2.729904643365158e-05,1.6052265929468494e-05,-2.7196117401158014e-05,1.608362798962107e-05,-2.7087128246099077e-05,1.5986313279178758e-05,-2.6987822195874305e-05,1.5960454077822566e-05,-2.6889077495909913e-05
16.0,-0.00016370207905917777,-0.00014346864200372712,-0.00016188172086801424,-0.00014015731821947824,-0.00016062352524243747,-0.00014010490059732358,-0.00015950504815575808,-0.00014002244157590684,-0.00015844221483759006,-0.00013995792168241506,-0.00015739887930437606,-0.00013981662909006646,-0.00015652765930698217,-0.00013963981053601466,-0.00015569006853395384,-0.00013944517762382074,-0.00015493468403725424,-0.0001392044182290554,-0.00015423960839980924,-0.00013893479799991307,-0.00015356959924912766,-0.0001386572964215504,-0.00015299344638524483,-0.00013833543894261686,-0.000151989025915031,-0.0001382632932424033,-0.00015188008353647802,-0.00013759767409438436,-0.0001513377905738115,-0.0001372541967698698,-0.00015086062059713472,-0.00013685141410078806,-0.00015047088537700634,-0.00013644450184681483,-0.00015002773316146728,-0.0001360501871614627,-0.00014960278315129258,-0.00013567474543420898,-0.00014922195343136446,-0.00013527971775229142,-0.00014886343672451086,-0.00013488763205484608,-0.0001485093946707894,-0.00013450842319011095,-0.0001481970672732853,-0.0001340906417244457,-0.0001479053942451959,-0.00013366479463528018,-0.00014759507814280314,-0.000133271757361852,-0.0001467846631273741,-0.00013310486351454672,-0.00014653386444902824,-0.0001327666540938923,-0.0001467923058510163,-0.00013210445214789095,-0.00014657643376564302,-0.00013169087694966722,-0.000146406078049005,-0.00013131512250270117,-0.00014619013791672975,-0.00013095407402022581,-0.000145991298932762,-0.00013057975274509542,-0.00014579284558518258,-0.00013021020372800781,-0.0001456366888784256,-0.00012984361599062947,-0.0001449315790311438,-0.00012974533115936817,-0.00014532898801677865,-0.00012917100143157163,-0.00014523556133872847,-0.00012882939299983809,-0.00014505102843219718,-0.00012852249355587553,-0.00014491396353820906,-0.00012818481852506274,-0.00014482213456092863,-0.00012784934702312752,-0.00014471754887523377,-0.00012755514454300865,-0.00014402835830998312,-0.0001274744419539873,-0.00014395727990042698,-0.0001271697008337132,-0.0001444772888085944,-0.00012666460205932418,-0.00014385196781445495,-0.0001266289055811998,-0.00014440749883019545,-0.0001261079122522644,-0.0001437799637887057,-0.00012603589853364222,-0.0001443678467322505,-0.0001255728441308054,-0.00014435409264749687,-0.00012532445554080997,-0.00014434375875792626,-0.00012508802822022946,-0.0001443462807061765,-0.00012481294543567752,-0.00014433962691093037,-0.0001246081411759818,-0.0001437809277582848,-0.00012459173766562378,-0.0001438073667553984,-0.00012436534128056355,-0.00014445861858519162,-0.00012394501401535954,-0.00014392703575565564,-0.00012387619539826035,-0.00014455255181452503,-0.00012354946953765106,-0.0001440244391506911,-0.00012354229890014444,-0.0001440967055562429,-0.0001233554064427227,-0.00014419219209457247,-0.00012315795903437753,-0.0001442564137278544,-0.0001230184994006706,-0.00014494771905771778,-0.00012270070303639782,-0.00014440538534167587,-0.00012268680973644898,-0.00014515634353346032,-0.00012235606905350386,-0.000145248061949448,-0.0001222187083278222,-0.00014535814962531715,-0.00012206775958181778,-0.00014485564134988034,-0.00012212805714901975,-0.00014557465054111827,-0.00012183213524560058,-0.00014570551617972943,-0.00012168787600605759,-0.00014582701655144645,-0.00012155473712237274,-0.00014533774580442003,-0.00012166186264297334,-0.00014540296862317889,-0.00012109769890199034,-0.00014539906653501865,-0.00012045912179536534
