1.0,-1.2985981804763195e-05,-6.646122806663873e-06,-1.3180614754409839e-05,-6.88251665303803e-06,-1.3091739663149098e-05,-6.801014912369293e-06,-1.2875166980311967e-05,-6.623577293287267e-06,-1.261954018322179e-05,-6.422706433739857e-06,-1.2351002702762624e-05,-6.222605454214209e-06,-1.2079334489117903e-05,-6.030944985717714e-06,-1.181142096762637e-05,-5.849583601439936e-06,-1.1550820758776477e-05,-5.678534309283098e-06,-1.1298700100341475e-05,-5.517213302074672e-06,-1.1056694990236246e-05,-5.36490657201147e-06,-1.0825103081324518e-05,-5.221066133681566e-06,-1.0603503646782625e-05,-5.085160834115156e-06,-1.0392288727743523e-05,-4.956475054797476e-06,-1.019106321357641e-05,-4.834539305739761e-06,-9.999293115380507e-06,-4.718938166893626e-06,-9.816475415260432e-06,-4.609253463245436e-06,-9.642457639038512e-06,-4.505147804882039e-06,-9.476744342364938e-06,-4.406227642177387e-06,-9.318797784995585e-06,-4.312231817685045e-06,-9.168585156975439e-06,-4.222872863535315e-06,-9.025260276595797e-06,-4.1375861825492035e-06,-8.88850862035002e-06,-4.056104545357846e-06,-8.758290421643741e-06,-3.9783619010523836e-06,-8.634447552855611e-06,-3.904195343637318e-06,-8.516394210838493e-06,-3.8333984701533665e-06,-8.403838807794674e-06,-3.765842778326928e-06,-8.296529063904775e-06,-3.7013429266135925e-06,-8.19411437329486e-06,-3.639767262485017e-06,-8.096455601598954e-06,-3.5810016452419368e-06,-8.003257602229183e-06,-3.524886762531024e-06,-7.914910583941744e-06,-3.471611197655932e-06,-7.831418855646712e-06,-3.4210529156031655e-06,-7.752347935460314e-06,-3.3729708521851392e-06,-7.677209675472925e-06,-3.327222311953422e-06,-7.606029271519976e-06,-3.28372554239077e-06,-7.538384075555465e-06,-3.24231937817879e-06,-7.474150747712528e-06,-3.202956670626922e-06,-7.413110452813497e-06,-3.165526202729298e-06,-7.35518090013378e-06,-3.1299382778379546e-06,-7.300304396625837e-06,-3.0961002722100113e-06,-7.248133670477096e-06,-3.0639464367334284e-06,-7.198450108613989e-06,-3.033466790153387e-06,-7.151290731691614e-06,-3.0045933835217814e-06,-7.106494256162379e-06,-2.9772682934683943e-06,-7.0640390341673385e-06,-2.9514215177283186e-06,-7.023879674353378e-06,-2.9269485859502653e-06,-6.9857812036126655e-06,-2.9038458285615793e-06,-6.949731828227707e-06,-2.8820232078589495e-06,-6.915645296005227e-06,-2.861420733074801e-06,-6.88349779053938e-06,-2.842033468069496e-06,-6.85365294579735e-06,-2.8239168139953104e-06,-6.826596524287987e-06,-2.8070111347555986e-06,-6.801626934334449e-06,-2.7912697196634744e-06,-6.778835359735802e-06,-2.776637229757407e-06,-6.757951066974874e-06,-2.763079648722834e-06,-6.738866544996929e-06,-2.750555267015597e-06,-6.721567926599841e-06,-2.7389979167419725e-06,-6.706094555641591e-06,-2.7283843129190585e-06,-6.69212619181546e-06,-2.7186606608264606e-06,-6.679753410350809e-06,-2.7098408906773195e-06,-6.6683204715306284e-06,-2.701284510277202e-06,-6.657803117828053e-06,-2.693054662944006e-06,-6.6483057559165e-06,-2.6853545761213562e-06,-6.639799397532269e-06,-2.6782475830454056e-06,-6.632247435257957e-06,-2.6717332904949498e-06,-6.6256776819355985e-06,-2.6657866153561657e-06,-6.62002870011287e-06,-2.660397896478804e-06,-6.61525987364073e-06,-2.6555679740084277e-06,-6.611270086860056e-06,-2.651247970791782e-06,-6.608128988212911e-06,-2.6474353123628202e-06,-6.411516064919832e-06,-2.5290912080341934e-06,-6.278561238983753e-06,-2.4346537070615785e-06
17.0,-0.0002787521656388512,-0.00019612016822279066,-0.00027611125676157923,-0.0001908990959905774,-0.00027423026071881,-0.00019071234209578795,-0.0002724574828007294,-0.0001905267266694242,-0.00027071916236358796,-0.0001903696955118265,-0.0002689877581157357,-0.00019011521388563138,-0.0002675052993378751,-0.00018981124441946925,-0.00026608483710571177,-0.00018948817910104132,-0.000264791473418395,-0.0001890942192874145,-0.0002636008217975815,-0.00018867019486554842,-0.00026246624020117226,-0.00018822875142094546,-0.0002614748083127061,-0.00018772805932055304,-0.0002598494874268868,-0.00018761417340842988,-0.00025959360088771005,-0.00018659304818054414,-0.0002586951456320484,-0.00018605990683297514,-0.00025789853555037656,-0.00018544506047758614,-0.00025724135121254235,-0.00018482240773368504,-0.00025651290642975826,-0.00018421892671996836,-0.00025581920359790184,-0.0001836539922125114,-0.0002551931577201643,-0.00018304837494224492,-0.00025461207624262314,-0.00018245355654253863,-0.0002540447409963284,-0.00018187560879040482,-0.00025354664981914755,-0.0001812454364270424,-0.0002530890178764652,-0.00018060626739149508,-0.00025261185200272637,-0.00018001893781283815,-0.0002513729878033405,-0.00017978548500260827,-0.00025099204134609485,-0.00017927929030955164,-0.0002513940849471861,-0.00017828857502538576,-0.0002510724882147459,-0.00017767340261440963,-0.0002508224964496916,-0.00017712606182346364,-0.00025051290546839394,-0.0001765877917965163,-0.00025022603647244674,-0.00017604368463384687,-0.00024994928927080996,-0.00017549651791453163,-0.00024971754099609346,-0.00017496383689620404,-0.00024867428302735735,-0.0001748381636105969,-0.00024929490802466024,-0.00017398375096267708,-0.00024917809348304045,-0.0001734858062991083,-0.0002489226929998239,-0.00017303779232122335,-0.00024873983890017756,-0.00017254702222230047,-0.00024861975196415875,-0.00017206858979909898,-0.000248486480196017,-0.0001716460521726267,-0.0002474674366758042,-0.0001715440677430426,-0.00024738836436634745,-0.00017110699467182445,-0.00024821037217030354,-0.00017036213188476138,-0.0002472935490010356,-0.00017032580009613283,-0.00024817588437510077,-0.00016955181454811902,-0.0002472647329621648,-0.0001694702532598451,-0.00024820136729647734,-0.00016878906054093194,-0.000248220132206672,-0.00016843587038437512,-0.0002482457360176172,-0.0001680906678031912,-0.00024830118710620757,-0.00016769736410122719,-0.0002483409407105375,-0.00016740521441821005,-0.00024753348609121874,-0.00016740387438353305,-0.0002476201858468707,-0.00016708100583249968,-0.00024866372822511344,-0.00016646024686833312,-0.0002478978790264285,-0.00016637884180470297,-0.0002489036047931677,-0.0001659032428877304,-0.00024814335736133224,-0.0001659120480145266,-0.0002483038922547908,-0.00016564696290421156,-0.00024849183302693946,-0.00016537088288640824,-0.00024864910452680663,-0.00016517837786284294,-0.0002497555682087926,-0.0001647127867224255,-0.00024898412555263264,-0.00016470932130810572,-0.0002501829818571798,-0.00016421989609960818,-0.0002503850796472893,-0.00016402480585721264,-0.00025061162243644774,-0.0001638073950877142,-0.0002499109936441059,-0.00016390789537400156,-0.00025106808767161277,-0.0001634720657430478,-0.0002513334829200683,-0.00016326455550026548,-0.00025157692220264746,-0.00016306637208580736,-0.0002509002038552276,-0.00016323688144749253,-0.00025110705152222717,-0.00016246167358475167,-0.0002512048544289098,-0.00016157516937594994
19.0,-0.00017695745399063688,-0.00012088341552357769,-0.00017551468842244417,-0.00011647492038970833,-0.00017450287023893055,-0.00011560765992825982,-0.00017340999192376442,-0.00011492595697524245,-0.00017223479128491718,-0.00011434415520807687,-0.0001710584240523471,-0.0001138179373060453,-0.00016992059617034272,-0.0001133192084269576,-0.00016890123626307716,-0.00011286335198262838,-0.00016786933964575248,-0.00011242659550932268,-0.00016694865401162585,-0.00011202733102258749,-0.0001660275219219896,-0.00011162994569252633,-0.000165151061226881,-0.00011121754499199846,-0.00016392750364597862,-0.00011109235458976848,-0.00016359425206467385,-0.00011037178956210814,-0.00016286870973265618,-0.0001099924613610647,-0.00016215197176582653,-0.00010958297607414974,-0.00016158763812855272,-0.00010918556622514082,-0.0001609093072812481,-0.00010879079458993322,-0.0001603003696714343,-0.00010847871625896475,-0.00015974110048639622,-0.00010809235458366109,-0.00015921089499829955,-0.00010774409141381916,-0.0001586801763896186,-0.00010741688672215362,-0.00015826381405331874,-0.00010702132253938344,-0.0001578273736674473,-0.00010673648141972752,-0.0001573969888179205,-0.00010643163268025424,-0.00015648121741480912,-0.0001063851383434727,-0.00015612913920153116,-0.00010615119150924598,-0.00015630025065337593,-0.00010562351372204062,-0.00015600077116274588,-0.00010532199344083183,-0.0001557260387134205,-0.00010513927701281092,-0.00015546472602391169,-0.0001048601468286618,-0.00015517738492461578,-0.00010473672313654844,-0.00015497625629589326,-0.00010445343670943365,-0.00015467748107777165,-0.00010430435794375769,-0.00015396633563214977,-0.00010434179344274328,-0.0001542918751153937,-0.000103929911047036,-0.00015414465788536367,-0.00010376129058389681,-0.00015390561489841772,-0.0001035806936487847,-0.00015374330446949003,-0.00010342579829400185,-0.00015359605986626948,-0.00010330195412211043,-0.00015339544910192673,-0.00010315699524659525,-0.00015264580451297143,-0.00010327352484112726,-0.00015252758507154312,-0.00010317045963733761,-0.00015302519610197463,-0.00010283943765512279,-0.00015237612213781009,-0.00010299614494745909,-0.00015286645045156316,-0.0001026718578159291,-0.0001522417151524692,-0.00010281426549833174,-0.00015279575756769464,-0.00010257257136934122,-0.00015275004192954165,-0.00010254180369605215,-0.00015271196062382702,-0.00010250747734559183,-0.0001527236791942465,-0.00010245621131601148,-0.00015272028052981714,-0.0001024548396311023,-0.00015213658918887343,-0.0001026690785290833,-0.0001521715672097174,-0.00010263547302600573,-0.0001527791639349445,-0.00010245601375916596,-0.00015225402550608227,-0.00010259775294583011,-0.00015286772518878248,-0.00010248133856397613,-0.00015234505283192456,-0.00010265815447631038,-0.00015234760200053156,-0.00010272338505669509,-0.0001524424835338525,-0.00010272708262350364,-0.00015251082368873003,-0.00010282304421154201,-0.0001532338574263657,-0.00010267061093877845,-0.00015267445616583557,-0.00010285096407308084,-0.000153380451949861,-0.00010272216312925403,-0.00015352888531783868,-0.000102749841039346,-0.00015364676929463316,-0.00010280272496876568,-0.0001531497056587786,-0.00010302206981305542,-0.00015387214469285055,-0.00010294479790973092,-0.00015406277064534791,-0.00010297233470777757,-0.00015415090175205807,-0.00010302200359460316,-0.0001536965312761601,-0.00010330353346230833,-0.00015362546442351197,-0.0001028198503983108,-0.00015358323239728089,-0.00010226983289577945
21.0,-1.4048406336538034e-05,5.783386973020172e-06,-1.4233819354317981e-05,6.900049397792732e-06,-1.433789566426226e-05,7.258095327452282e-06,-1.4337278972219034e-05,7.5335282540264945e-06,-1.4257614611685684e-05,7.76755185663142e-06,-1.418475136121078e-05,7.941166499857246e-06,-1.4050755174141739e-05,8.118265795568283e-06,-1.396073764444064e-05,8.246210336927314e-06,-1.3831109248237202e-05,8.369508583797254e-06,-1.372001824048128e-05,8.455667874200273e-06,-1.3603987508772107e-05,8.531532114247535e-06,-1.3476939345120662e-05,8.615991149675986e-06,-1.3672242561055872e-05,8.386798351162752e-06,-1.3257616508694658e-05,8.72726899482931e-06,-1.3186439571537412e-05,8.80004155708839e-06,-1.3071326615537078e-05,8.829554176072744e-06,-1.298963141370499e-05,8.865784375323025e-06,-1.2887549897660947e-05,8.917170682788488e-06,-1.2800458678664001e-05,8.911735978891116e-06,-1.2712137997206813e-05,8.959849488621478e-06,-1.2649466811328015e-05,8.963197421817442e-06,-1.2563710078165448e-05,8.99624684110006e-06,-1.2522947508805656e-05,9.025861692733849e-06,-1.2448964313275324e-05,8.996807716013993e-06,-1.2399212450331766e-05,9.005111892958492e-06,-1.2558668467521646e-05,8.737415680893906e-06,-1.251166586184553e-05,8.72999313916789e-06,-1.225437577679717e-05,8.945658985919117e-06,-1.2222447747281521e-05,8.946885741809442e-06,-1.2163698128408243e-05,8.89869351986094e-06,-1.2150779725208288e-05,8.89367412218219e-06,-1.2102259327465713e-05,8.819318621943928e-06,-1.2094901193394032e-05,8.815909169766234e-06,-1.201684795423435e-05,8.75643064713476e-06,-1.2201924470320156e-05,8.51957202133683e-06,-1.1982032291762432e-05,8.70754932105838e-06,-1.1943506798642217e-05,8.658022292761598e-06,-1.1916890454037214e-05,8.643695513504828e-06,-1.189264826248582e-05,8.598263397821987e-06,-1.1872302907087606e-05,8.554919890486461e-06,-1.180981466981498e-05,8.505847305569688e-06,-1.1946895513751853e-05,8.280853336446098e-06,-1.1931271377406161e-05,8.225649994910667e-06,-1.1749797496799773e-05,8.387161350426709e-06,-1.1885081429310628e-05,8.145343021191183e-06,-1.1693502368757818e-05,8.29253546259938e-06,-1.1852151824800485e-05,8.057850795899074e-06,-1.1662689825972612e-05,8.181550387008184e-06,-1.164780533683676e-05,8.127546349530184e-06,-1.1630720113481688e-05,8.069084020372506e-06,-1.1616623754596053e-05,8.008775134125621e-06,-1.1614933617822801e-05,7.966270478520836e-06,-1.1752224105480974e-05,7.732991340875563e-06,-1.1747907404108295e-05,7.680414166203086e-06,-1.159199111113153e-05,7.775646492217391e-06,-1.1709194969346837e-05,7.568651561764725e-06,-1.1571233456650551e-05,7.679305637358928e-06,-1.1717863092054225e-05,7.474686089528923e-06,-1.1655726922979746e-05,7.397301960593472e-06,-1.1660783735696016e-05,7.349416481371083e-06,-1.1648678557363789e-05,7.291392984953036e-06,-1.152739143170231e-05,7.413880736263723e-06,-1.1646663013263001e-05,7.210503919114618e-06,-1.1478567941687777e-05,7.309290545158244e-06,-1.1487002154279942e-05,7.2719476042834605e-06,-1.1507884583417671e-05,7.22671951055149e-06,-1.164138924821273e-05,7.022961920145095e-06,-1.1497274940997678e-05,7.127847702331719e-06,-1.1515733978393101e-05,7.086890491853866e-06,-1.1502589827074395e-05,7.045225473874947e-06,-1.165070802571678e-05,6.829124331774426e-06,-1.1646055990687872e-05,6.793648130951129e-06,-1.1655829956720274e-05,6.733624683502361e-06
25.0,0.0004123209155860764,0.00028691148988749666,0.0004079058885927182,0.00027916154322622864,0.00040482775828266004,0.00027840473000478264,0.0004018930240058106,0.0002778436904514922,0.0003990301001046583,0.00027738026590273096,0.00039614789346970514,0.00027682831909174035,0.00039359213306794046,0.0002763441166901906,0.0003911938731465463,0.00027578103416086,0.0003889119440960792,0.0002752403242066126,0.0003868576234629842,0.00027465421709875113,0.0003848260095261297,0.0002740278674930763,0.00038295308094519337,0.00027338596310051607,0.0003811128072264746,0.00027259409670194303,0.00037960150170206745,0.00027181832858552425,0.00037792827178297436,0.0002711986751644358,0.00037643772990915767,0.00027033956327019744,0.0003752235563321665,0.00026952905968120937,0.0003737887399994346,0.0002687741052430739,0.0003724815668550782,0.00026802411552805414,0.0003713073019669555,0.00026726692238490543,0.0003701196521638886,0.0002664445864403267,0.00036901250098732763,0.00026577713085866096,0.0003680405696595059,0.000264916207250782,0.00036713555189162207,0.00026412551746551015,0.00036616038690452066,0.00026341271535112163,0.00036520848336440216,0.00026257820292369447,0.000364425163961005,0.00026198029782982616,0.00036372932909434794,0.0002612197878970723,0.00036303424308266975,0.00026047317815172254,0.00036249960612533706,0.00025985166802259613,0.00036183730744031425,0.000259133151275734,0.00036123628101285374,0.00025856360925798,0.0003607130795120169,0.00025783334245735274,0.00036019056939646604,0.00025724593860238643,0.00035966299903041846,0.00025668203315918687,0.00035926211844039075,0.00025611903950247146,0.0003589925518186814,0.0002555111968660549,0.0003584433347960451,0.00025499683985258137,0.00035808420011658167,0.00025443496248410066,0.0003577507986851498,0.000253959360770046,0.00035743211531508314,0.000253408784878956,0.00035697030627261005,0.0002530622117847359,0.0003566981746857282,0.00025258772886595476,0.00035662718888620376,0.0002521380689850882,0.0003564336757386317,0.00025181716470781823,0.0003563865734058549,0.00025132927496908765,0.00035617410974131435,0.00025098656699539066,0.00035628964362314374,0.00025062550577351853,0.0003562160897789422,0.0002503245067911903,0.0003561712357781655,0.00024999449217532645,0.0003562455711797754,0.0002496114519541804,0.0003562381568937639,0.0002494210907587976,0.00035620944288328177,0.00024924475849382794,0.0003563095730668317,0.00024893085347928726,0.0003564568890774072,0.0002486285235649356,0.00035665080734528814,0.000248353060285757,0.0003567515098585298,0.00024827094528312633,0.00035684540696758187,0.0002480901854946502,0.0003570701844052086,0.0002479390144933319,0.0003572931208394643,0.000247733312856203,0.0003575095918112953,0.00024772963051031353,0.0003578369744479531,0.000247598288204167,0.0003579320651376906,0.00024742478033724805,0.00035838359776097455,0.00024727247378285305,0.00035873402850746444,0.00024716722205226667,0.000358961225357462,0.0002470994088470426,0.0003591658765988142,0.00024702074965159295,0.00035957736114125143,0.00024702474936892806,0.00036000171494277136,0.0002469040916440473,0.00036027504183667514,0.0002468380010915807,0.0003605386031064862,0.0002468713217794342,0.00036042108616490083,0.00024570205700578674,0.00036029489214244585,0.0002442149170644279
29.0,5.201309482094539e-07,3.0360257233221267e-06,-5.843908652623432e-08,-1.2904068514096592e-06,-8.789355864893938e-08,-6.506096575930424e-07,-7.125891304509882e-08,-4.034789872683355e-07,-7.144977606055846e-08,-2.680170772628061e-07,-1.9148097337844845e-07,-2.806575841135175e-07,-2.084649296732846e-07,-2.5672354058333186e-07,-1.420307773146606e-07,-2.8706045444762667e-07,-1.875919818461545e-07,-2.595694080229689e-07,-1.060445156614002e-07,-2.3421509299940007e-07,-1.6435786064151236e-07,-2.1142693384866875e-07,-1.9130432441245122e-07,-1.619113810769798e-07,-1.3316099693201631e-07,-2.5014010920183706e-07,-1.1842433415702422e-07,-3.0151511005933176e-07,-1.4325293539527133e-07,-1.978172226857031e-07,-1.9442475516796548e-07,-2.787440216304727e-07,8.397589849314011e-10,-3.07780119902723e-07,-5.863337529596862e-08,-2.9871654658264626e-07,-1.0987691670857277e-07,-2.4024933425436745e-07,-7.080514594521123e-08,-2.6475995586748497e-07,-1.2340975372595729e-07,-2.8167776789004683e-07,-1.3095498003884287e-07,-2.0734789064816812e-07,-7.722702444590672e-08,-3.0893450221274347e-07,-3.158218969257504e-08,-3.1717078262921314e-07,-8.115328480387785e-08,-3.0006274927313644e-07,-9.082278513820923e-08,-3.793133770912381e-07,-4.851788683234673e-08,-2.764398246610205e-07,-1.0498250301531027e-07,-3.026262124644575e-07,-1.0209087977888226e-07,-3.710909250578582e-07,-7.990750174329083e-09,-3.129428408453425e-07,-2.5823958952616445e-08,-4.046529637798243e-07,-5.866737441256186e-08,-2.959873542872465e-07,-1.8624403106300297e-08,-3.9791318298104864e-07,-3.953750219223802e-08,-3.768206080410477e-07,5.413426076939666e-08,-3.6740442192880944e-07,3.744503032189179e-10,-3.376580727878945e-07,1.2910233639058679e-07,-3.894968052661381e-07,1.218493947931374e-08,-3.981885510594775e-07,2.0578806875682725e-08,-4.3792815153211326e-07,4.34903005075289e-08,-3.9214498021264453e-07,1.9299391580554094e-08,-4.357701077786356e-07,-4.9060014461092796e-08,-3.3669102371642283e-07,-7.741277515717838e-08,-3.293681827006876e-07,-7.447408868548552e-08,-3.724709466552393e-07,4.032560705461446e-09,-3.0196811610945846e-07,-4.4622692155916474e-08,-3.958537315687638e-07,-3.7264816920396235e-08,-3.712043741878884e-07,2.203632074046016e-08,-4.011806119977254e-07,-5.094054231299271e-09,-3.7739957154597955e-07,-5.4514030498759466e-08,-3.7624536577978316e-07,-2.3338368793071084e-08,-4.5830803872218316e-07,-4.767546569873606e-08,-3.986187200821479e-07,-1.3597703111023973e-08,-3.3257645017689057e-07,-4.107219713188735e-09,-3.8786316755049733e-07,-5.5678288308465745e-08,-4.5441742922542083e-07,9.120306633463084e-08,-5.276725926807384e-07,-4.838734217314544e-08,-4.449400842231314e-07,2.9675671172013755e-08,-4.563915557737735e-07,1.7501216827304486e-08,-4.300338765584832e-07,3.3738027853462536e-08,-4.799211367800338e-07,3.6286154442889614e-08,-3.6246680637430105e-07,5.2801423794686685e-08,-4.0197332004877694e-07,2.0988854623048573e-09,-4.604865841083516e-07,1.4728907906272958e-08,-4.692123433831619e-07,9.96664213769902e-08,-5.107534641751638e-07,5.02877559003123e-08,-4.913275366374719e-07,4.627738123647053e-08,-4.969583685793643e-07,1.3757895955300854e-08,-4.5324860660657277e-07,7.537157877652592e-08,-5.155299634507075e-07,-2.5505442665466612e-08,-5.355821942598316e-07,-1.2362840272683785e-08,-4.6688291603413564e-07,-7.567204092556168e-08,9.041130406936085e-08,-4.69585159400128e-08,1.5298778856689234e-08
