1.0,2.259965942505905e-06,-1.4121458484388013e-06,2.238611514593727e-06,-1.4456577077021122e-06,2.2960036740522028e-06,-1.532941689960016e-06,2.3017069784468684e-06,-1.5155603978113243e-06,2.3147455060977588e-06,-1.484386361088354e-06,2.3270188103327787e-06,-1.5238619234293017e-06,2.364425729314774e-06,-1.5949687963428583e-06,2.3786582891845142e-06,-1.5867044061695238e-06,2.3782088880796376e-06,-1.565119176789047e-06,2.265564093247624e-06,-1.4680329346961802e-06,2.1341720665971535e-06,-1.3333575754925543e-06,2.186120618141745e-06,-1.4184711368257355e-06,2.3084008295253084e-06,-1.5688677371310973e-06,2.287718070669015e-06,-1.5223757992439188e-06,2.2322748934333582e-06,-1.4396852539111905e-06,2.242374465241207e-06,-1.4661735869807358e-06,2.266727544270712e-06,-1.5204437364693402e-06,2.2647844566431575e-06,-1.5223356726012164e-06,2.2822003468463504e-06,-1.5265531082866415e-06,2.2199715554774015e-06,-1.3962054107251523e-06,2.132207186139412e-06,-1.1982967157407257e-06,2.194190679479113e-06,-1.337954083968359e-06,2.3002198472158694e-06,-1.5758590828375648e-06,2.280927982935383e-06,-1.5140838858946348e-06,2.2744961426370986e-06,-1.4023916319583737e-06,2.2544995537554794e-06,-1.413257143024461e-06,2.2027961750159307e-06,-1.4357432565409318e-06,2.1884053398271036e-06,-1.4484509797499345e-06,2.194856666616285e-06,-1.472852536197368e-06,2.1769227158511463e-06,-1.430526500379464e-06,2.174497058581562e-06,-1.3635460180551721e-06,2.166551447213949e-06,-1.35187170044867e-06,2.1805899378149712e-06,-1.3487756509120962e-06,2.1426927134664394e-06,-1.3102025531089352e-06,2.065658521118473e-06,-1.2516284942524476e-06,2.073897150797398e-06,-1.226829623473509e-06,2.1174452862662775e-06,-1.2009239505918144e-06,2.117951616069921e-06,-1.25349230157191e-06,2.145426524655064e-06,-1.3489333766907946e-06,2.1747919998238113e-06,-1.3870768993968703e-06,2.2006728532072673e-06,-1.4379199716010547e-06,2.2126024548114466e-06,-1.4724137320142e-06,2.240327198151465e-06,-1.5175018773297593e-06,2.2198554284593415e-06,-1.5136369593223644e-06,2.228817850451083e-06,-1.5064656387881368e-06,2.184000315234531e-06,-1.3838759175649286e-06,2.1564455166312244e-06,-1.201561155691693e-06,2.1366417377355025e-06,-1.2194724285342195e-06,2.1099936735401656e-06,-1.2705040459414635e-06,2.1193513402477483e-06,-1.2857109012264762e-06,2.1746498298824437e-06,-1.3085745819678004e-06,2.1998856371874698e-06,-1.3405296125766244e-06,2.202962540252079e-06,-1.3877212502482858e-06,2.197945547432679e-06,-1.3819419006761136e-06,2.2146456772975605e-06,-1.3719063281891243e-06,2.203183322207316e-06,-1.3149539674388066e-06,2.1939152489813738e-06,-1.229959562450148e-06,2.1710915507194066e-06,-1.2483711455606594e-06,2.1645095070628618e-06,-1.2938152221733298e-06,2.141215044848312e-06,-1.2866752537965204e-06,2.134204301931173e-06,-1.2769682763013317e-06,2.1903950304972937e-06,-1.3642828779594785e-06,2.2744584764261907e-06,-1.4992675907233447e-06,2.2190282667712647e-06,-1.4343838728099042e-06,2.1648023213439257e-06,-1.3215160097476458e-06,2.16691923937474e-06,-1.2951920293060877e-06,2.1562875550313214e-06,-1.2618810574258394e-06,2.1087424518804134e-06,-1.2229107015698223e-06,2.0750962440673677e-06,-1.1748151398449869e-06,2.105591290224974e-06,-1.259644770679459e-06,2.1896173990937507e-06,-1.3993174486211694e-06,2.1523601341529144e-06,-1.3380029273056136e-06,2.1171763423117985e-06,-1.2330876792202817e-06,2.122587905746714e-06,-1.3277066713473754e-06,2.160888809731073e-06,-1.4863206916581855e-06,2.168207180393529e-06,-1.433380968997276e-06,2.2002713944392134e-06,-1.3409096013173912e-06,2.117867980258047e-06,-1.2300002801726016e-06,1.996352485581109e-06,-1.0735982951075988e-06
16.0,-0.0002495374410143554,-0.00015647812980502192,-0.0002494509487834245,-0.00015533589713553854,-0.0002505420393592189,-0.00015546910865069568,-0.0002501279738351984,-0.00015589703148735363,-0.00025046743496501034,-0.00015611803819364574,-0.00025118145012284314,-0.00015631009844757447,-0.000250589184112915,-0.00015633522442508785,-0.0002513089493434286,-0.00015629497190822989,-0.0002506930525364,-0.00015657213236511933,-0.0002516707735710519,-0.00015681668825988523,-0.00025168597101336794,-0.0001570414857966085,-0.00025142483818413547,-0.00015746717370200523,-0.0002517532154719527,-0.00015751624820086434,-0.0002515539419341155,-0.0001575887640717947,-0.0002545323183107472,-0.00015751688399888447,-0.0002518960067730935,-0.0001583696224881017,-0.0002517290853981779,-0.00015850824094161133,-0.00025261155760921463,-0.00015847851823843137,-0.00025302007566248936,-0.0001585917271765165,-0.0002534188760445314,-0.00015883416402093524,-0.00025322637636447697,-0.0001586898312684634,-0.00025351565158458235,-0.00015937114377298576,-0.0002541706516121247,-0.00015979677282581148,-0.00025401278723672396,-0.00015972871402253363,-0.000253879198363562,-0.00015975081372903392,-0.0002543342649399914,-0.00015967413604278953,-0.0002554384518230004,-0.0001594227558992139,-0.00025570845681961165,-0.0001601893697168846,-0.00025557614311011163,-0.00016110753950069508,-0.00025577369028037766,-0.0001614324329821213,-0.00025613765183794807,-0.00016143508182665328,-0.0002569847448954344,-0.00016143230520876737,-0.0002571654494225361,-0.00016139433903640215,-0.00025747019961754573,-0.00016173966492889796,-0.0002578421956040284,-0.00016209278829852104,-0.00025740320038395554,-0.0001622526778398772,-0.0002584705460236764,-0.00016214663034881598,-0.0002583287011745864,-0.00016306055226465726,-0.0002596676944501248,-0.00016331654789741398,-0.00025953919097412116,-0.0001635006756170184,-0.00026035550433584423,-0.0001638259960455575,-0.00026137727958076243,-0.00016381024700479945,-0.00026113570601049606,-0.0001641197657393538,-0.0002610897989542531,-0.00016436590884532254,-0.000261885230783215,-0.0001641972813783246,-0.0002613682196778666,-0.00016418446157491276,-0.00026148227799675723,-0.00016417599517606115,-0.0002623103560206481,-0.00016478350106534817,-0.0002617445420038249,-0.0001650215750529262,-0.0002630351638116692,-0.00016513870655320587,-0.0002640624751961631,-0.0001653543461958506,-0.0002642188344752959,-0.00016546770889443765,-0.00026438314632891327,-0.00016566816493119503,-0.0002645863198253839,-0.0001658440362000846,-0.00026495088555339707,-0.00016598024762639485,-0.00026480869113338945,-0.0001662316317616864,-0.0002645910638172073,-0.00016634972179881035,-0.00026541043596031667,-0.00016691491761621307,-0.0002666114219788375,-0.00016727581371094128,-0.0002660647033485666,-0.00016773995253258344,-0.000266966232152754,-0.0001678609291885301,-0.00026728341249629954,-0.00016813377338154156,-0.0002670787353024575,-0.00016851907652380298,-0.0002677524915347245,-0.00016848492903773048,-0.00026771650738214615,-0.00016817750589130342,-0.00026738215879454076,-0.00016864862644742223,-0.0002686141363593233,-0.0001690655849919909,-0.0002689153288450587,-0.00016910987179851082,-0.0002686452431678068,-0.00016916422186195903,-0.0002691996402880282,-0.00016934301207818036,-0.0002706143478473585,-0.00016963537391441967,-0.0002698222478454384,-0.0001705916207869361,-0.0002700690941375214,-0.0001708537846784393,-0.00027087440376961155,-0.0001708931591427263,-0.0002717968472981602,-0.0001712109513353687,-0.0002724486227346919,-0.0001713078931751119,-0.00027160621618651766,-0.00017146886920689353,-0.0002715968242954582,-0.00017164133029970926,-0.00027142006333265864,-0.00017153012616403317
17.0,0.0004163456498349518,-0.00017955439800915857,0.0004159763547423917,-0.0001778572438620441,0.00041746789508464424,-0.00017813027171792675,0.00041690447491084183,-0.00017869971295699438,0.00041751267487285496,-0.00017890400787909816,0.0004185781748130733,-0.00017926723900086022,0.0004176657926851208,-0.00017940879038791458,0.0004189359291418578,-0.00017927771625469204,0.00041824638689240515,-0.00017959122600393168,0.00041981619072548786,-0.00017999081357015153,0.00041995324490751455,-0.00018036967492880172,0.0004194128035312625,-0.00018091279252876197,0.00041971248311479083,-0.00018083915062349143,0.0004196655329662985,-0.00018084146064106712,0.0004245808348539787,-0.0001805740433839657,0.00042037119007658967,-0.00018191036703341278,0.00041983033395695914,-0.00018219173780468324,0.0004213278843232721,-0.0001821128998811122,0.0004221608203817047,-0.0001822288927175144,0.0004232401360897964,-0.000182488188782705,0.00042365215537094284,-0.00018210100286703582,0.00042386277185487445,-0.0001831994776981854,0.00042452300005724333,-0.00018394544156408914,0.00042421430820629427,-0.0001837421081833555,0.00042391328404086363,-0.00018361754449157576,0.0004248920480961383,-0.00018359315776598245,0.0004270090792156163,-0.0001833530124646345,0.0004275205451204604,-0.00018431088065151696,0.0004274641608363222,-0.00018539941621513865,0.0004277450373941365,-0.00018584367581435987,0.0004282618908335464,-0.0001857693164763836,0.0004297335595834079,-0.00018577643544816414,0.00043029930088392626,-0.0001857353231906148,0.00043093938955995333,-0.00018614280318369957,0.00043177571087148534,-0.00018649057138219366,0.0004310096287642488,-0.00018671511100072172,0.00043250427113080374,-0.00018652885440146864,0.00043235505985115327,-0.00018785793219029733,0.00043451471644175384,-0.00018815095862164603,0.0004341661864018164,-0.0001884497325989951,0.00043516627138280627,-0.00018897630276806056,0.0004369849549711433,-0.00018889380460570754,0.000437005659222469,-0.00018927151514275161,0.0004369150894350448,-0.00018966832416296046,0.00043809992344923376,-0.00018944756671788825,0.0004374599257608882,-0.00018931063519781114,0.0004378744910575333,-0.00018911502208541394,0.00043922728027729664,-0.00019007167061297256,0.00043854590317370914,-0.00019046558835361636,0.0004405053059247613,-0.00019056068897463856,0.0004420662073605062,-0.000190752832996049,0.0004422465410885232,-0.0001909489454711282,0.0004424089558319859,-0.0001912959881362236,0.0004428894067621321,-0.00019146667300487018,0.00044371573718995076,-0.00019151720507163948,0.0004436271244827898,-0.00019177943722330454,0.0004435021246293334,-0.0001917757809961124,0.0004448779527291154,-0.00019263398182278656,0.00044690013433677464,-0.00019317929658621265,0.00044588606035587714,-0.00019382823189938343,0.0004470060872122133,-0.00019391018088938864,0.00044743044131653607,-0.00019434864948150328,0.00044703127232898827,-0.0001949691001654828,0.0004483510283011906,-0.00019488117198496622,0.00044874840064370724,-0.0001943543494191483,0.00044814444929009144,-0.00019496566622354304,0.0004498792192964709,-0.00019544433675009425,0.00045053735368848886,-0.00019561126055484625,0.0004504389032478127,-0.00019584562227284398,0.0004511786412508637,-0.00019607107724015172,0.0004531848038776197,-0.00019645778042317184,0.00045221057043456323,-0.00019770901729417042,0.00045293622748713446,-0.00019781058168115298,0.0004539284568731904,-0.00019797465606859646,0.00045498720391060635,-0.00019861022094006325,0.000456134942996274,-0.00019863165442625185,0.00045509747179473583,-0.00019868359475512672,0.0004553711021832628,-0.00019894925436897184,0.00045555868214184817,-0.00019877467913315415
19.0,-0.00022292744158026412,2.664863085171374e-06,-0.00022223317903701363,3.8016278472498998e-06,-0.000222726188673267,3.6056252867612678e-06,-0.00022229375845949224,3.476931469242837e-06,-0.00022266932279191778,3.718313068730244e-06,-0.00022328631574440323,3.3641766178204637e-06,-0.00022262385327189804,3.064904599583702e-06,-0.00022403177322808854,3.1525631095279095e-06,-0.00022433077086930043,2.919268184125904e-06,-0.00022495669835779884,2.7185888616199437e-06,-0.00022440154542469897,2.6262515906979726e-06,-0.0002242625650977257,2.426172421542371e-06,-0.00022476216329705577,2.686270480566638e-06,-0.00022485724710520017,2.8691000148800063e-06,-0.00022821897438748755,3.28603388439774e-06,-0.00022534052005972533,2.551770694487396e-06,-0.00022477442679235736,2.516323880506607e-06,-0.00022593132175400315,2.5785391677456857e-06,-0.00022662303266645425,2.4760411534437557e-06,-0.00022752211347642554,2.316273199363493e-06,-0.00022807656361576847,2.620588239007019e-06,-0.00022794564748155455,1.838646066944989e-06,-0.00022795606383147453,1.3114856181244738e-06,-0.0002277042223682168,1.6021814655219829e-06,-0.00022746823823241363,2.0294906681357364e-06,-0.00022817407424125316,1.91691070334383e-06,-0.00022967497768964997,1.9306742170491537e-06,-0.00023011933819245162,1.9505179697489606e-06,-0.00023012354634507952,2.138407577893405e-06,-0.00023018397310776837,1.858367488636649e-06,-0.00023027698237518743,1.8840777571981326e-06,-0.00023144497357977938,1.7912701033370295e-06,-0.00023222889667633828,1.6600691013441542e-06,-0.0002327223300308332,1.5858727408465158e-06,-0.0002334405116548146,1.6784587021415106e-06,-0.0002326684131918585,1.5177228587919822e-06,-0.00023331891325254468,1.6698878737420977e-06,-0.00023303379906027027,9.664769222754872e-07,-0.0002341393014522413,1.100934854018825e-06,-0.00023340916181709237,8.008430116982871e-07,-0.0002333265756678211,3.1569014096312926e-07,-0.00023477274627321776,5.344483153542235e-07,-0.00023517335300140643,5.83609707173934e-07,-0.00023505680658182095,2.1532598930683363e-07,-0.00023572065962985207,1.707924604963525e-07,-0.0002353130753958164,3.87849450639487e-07,-0.00023566851126012042,7.660922322736819e-07,-0.00023653697266758162,1.1277832620782216e-07,-0.00023614207532009332,-2.3118205178062478e-09,-0.00023720397944659863,4.010407157330206e-08,-0.00023789169929822705,1.0287592853815993e-07,-0.0002379336598484675,1.2220329771612617e-07,-0.00023788051228946735,6.239463429125836e-08,-0.00023815264249351962,5.256226498815205e-08,-0.00023866533611390469,2.0453087739537327e-07,-0.0002389065072906289,3.219587238076905e-07,-0.00023934858469756357,7.102333855879981e-07,-0.00024006272983575298,3.298386096221753e-08,-0.00024113090672571832,-4.890339880904516e-07,-0.00024024083617021856,-7.226638664377742e-07,-0.00024068044414863002,-4.1681255923684614e-07,-0.00024084503422587588,-8.396501343403548e-07,-0.0002404256599881006,-1.4285705980155486e-06,-0.00024150428617383235,-1.4594715133308331e-06,-0.00024206501514902865,-1.2020748223233091e-06,-0.00024143746504738753,-1.363743069660098e-06,-0.00024228793318328782,-1.2305222087616186e-06,-0.00024278671982854724,-1.636763633223438e-06,-0.0002429273532245886,-2.2185425202687e-06,-0.00024310483793918414,-2.267863394382463e-06,-0.0002439693470878231,-2.3834458146697425e-06,-0.0002438399917085518,-2.5639558442986383e-06,-0.00024510008078385524,-1.7602177110541642e-06,-0.0002448216447675375,-2.0752683460807705e-06,-0.00024401628385878303,-2.9102032565278515e-06,-0.00024516262384708233,-2.671724069704853e-06,-0.0002450569320042709,-2.3135303739126466e-06,-0.0002455762720435473,-2.4131558572019817e-06,-0.00024627273184609535,-2.183339300150422e-06
21.0,2.3455399786154615e-06,6.916337459738882e-05,2.0759974119198144e-06,6.915630410471531e-05,1.7349789862260042e-06,6.921048809336628e-05,1.8707263916097761e-06,6.924832681302843e-05,1.9374681213922287e-06,6.945342510927232e-05,1.8107723448372323e-06,6.950036163319752e-05,1.922327668653976e-06,6.928794415173785e-05,2.121940217304914e-06,6.941372821629668e-05,2.6363365736374106e-06,6.933778194970146e-05,2.3799743586356436e-06,6.947883324195346e-05,2.257840473655654e-06,6.946331227093987e-05,2.332232834026491e-06,6.95250053091229e-05,2.3128952831192587e-06,6.971426216835585e-05,2.6054917652498997e-06,6.976582450062998e-05,2.7309286714754768e-06,7.008978797743795e-05,2.740514566940375e-06,7.001586590483822e-05,2.5798829272877566e-06,7.004870414708541e-05,2.6042020244312115e-06,7.016235398701208e-05,2.7258269052208586e-06,7.015275284987707e-05,2.935360185854371e-06,7.01961050208973e-05,3.3607395452921205e-06,7.017990102427261e-05,3.2004344321498853e-06,7.010613138917653e-05,2.9479871005635147e-06,7.004298181079491e-05,2.924368967185949e-06,7.013182797151121e-05,2.8992585563105984e-06,7.032055441741052e-05,3.0444648573721707e-06,7.026746223459084e-05,3.1508303704888657e-06,7.03160534020752e-05,3.2241382935544628e-06,7.063712583963543e-05,3.3672349504398994e-06,7.096288869960446e-05,3.3397667783874716e-06,7.098998659631216e-05,3.253432076686034e-06,7.098845064596863e-05,3.288226890254815e-06,7.109172704543009e-05,3.566213505783453e-06,7.103918547265582e-05,3.662659513489439e-06,7.11635648681789e-05,3.8425380545748e-06,7.137203200740398e-05,3.812605253886337e-06,7.123549856363248e-05,3.534802307454417e-06,7.134831326793566e-05,3.606023489558836e-06,7.133615185250123e-05,3.406174478848681e-06,7.163457663329711e-05,3.2706288912053864e-06,7.144928913839998e-05,2.911848152071182e-06,7.135475629408925e-05,2.9908218960921458e-06,7.157374980963826e-05,3.4523038917429337e-06,7.164330074915523e-05,3.4553686984683107e-06,7.15866209865359e-05,3.31877696093948e-06,7.16295965839233e-05,3.4954609810206922e-06,7.159067080350721e-05,3.636082104123276e-06,7.175145592008157e-05,3.5453042463212204e-06,7.183770706109836e-05,3.752372905212135e-06,7.178614550526334e-05,3.5035744711728774e-06,7.196358713530308e-05,3.3357856844768965e-06,7.21092611351293e-05,3.3335857620065865e-06,7.216954130743873e-05,3.302784818375809e-06,7.221945131255317e-05,3.3218259976727626e-06,7.229681535600307e-05,3.3848922096204343e-06,7.241777552310797e-05,3.5761273507971896e-06,7.257781284986613e-05,3.91730041982918e-06,7.278352638140153e-05,3.853894098290983e-06,7.274380224515992e-05,3.76970540038565e-06,7.266075436414205e-05,3.7786687849637073e-06,7.266416099880426e-05,3.499443360800404e-06,7.298197452106459e-05,3.458641298810545e-06,7.290457493083405e-05,3.549319074545026e-06,7.268677524932794e-05,3.6037529141266486e-06,7.277991546488869e-05,3.854030126389924e-06,7.275414670719183e-05,3.808880582274422e-06,7.275639692154333e-05,3.46532412470108e-06,7.313140473208639e-05,3.5862061366155866e-06,7.297661659809271e-05,3.934812344519665e-06,7.265279124675645e-05,3.8262403186663285e-06,7.269638441138744e-05,3.551557986718398e-06,7.288302024579548e-05,3.922755536581517e-06,7.308776696555834e-05,4.167301324891898e-06,7.366194866073201e-05,3.7504161437377906e-06,7.356520120277749e-05,3.158871240512839e-06,7.319553483008006e-05,3.2614994047198653e-06,7.346967354731239e-05,3.7300587761460764e-06,7.358769191572369e-05,3.959775272762198e-06,7.361896064733657e-05,4.308248918350583e-06,7.365339701593515e-05
25.0,0.0005585214163092592,0.00021533814793054293,0.0005581242307555066,0.00021238470832415872,0.0005587904877792502,0.00021302224818673898,0.0005591437568845135,0.00021357699194629243,0.0005598837778882029,0.00021368874902798072,0.0005600942960890161,0.00021469670446910247,0.0005600977085128805,0.00021481012069414065,0.0005610039882084556,0.00021487213628425725,0.0005618051838129342,0.00021517432780359647,0.0005623908507545452,0.0002161600785514653,0.0005633519006123217,0.0002165009328102927,0.0005628205555624813,0.00021716872149875826,0.0005623306626646975,0.00021698398530482283,0.0005634920128138129,0.0002167378507091512,0.0005697990697185627,0.00021667304061154371,0.0005643696818159683,0.00021844989052060263,0.0005636005474135608,0.00021873973371575118,0.0005645511008977159,0.00021888596362307954,0.0005658917698846785,0.00021908717579059735,0.0005674143503142844,0.0002196035731250186,0.0005691966618978758,0.00021877378881471414,0.0005694264708432617,0.00022049576219855795,0.0005703360809771726,0.00022157987014314722,0.0005698449462293155,0.0002211241817410164,0.0005694274021714968,0.00022066278096904401,0.0005707273287499853,0.00022082907603376137,0.0005722647035759843,0.00022097832425433208,0.0005730513696309732,0.0002220991355607855,0.0005743488055381602,0.00022290204440083964,0.0005746415459144975,0.00022364601830421874,0.0005752359485796092,0.00022345729553913417,0.0005762115559983185,0.00022397631274939057,0.0005772799772181414,0.00022412382343259908,0.0005781554001561874,0.00022467381184743934,0.0005792887792282328,0.00022504916285070073,0.0005794269675917055,0.00022503983818298172,0.0005802212752716032,0.00022491474974185166,0.0005811499943626761,0.00022678592550653292,0.0005826598922151966,0.00022741799123010496,0.0005833169069875626,0.00022757815850087988,0.0005845407160336185,0.00022842608935725955,0.0005859664397654546,0.00022855971638442124,0.000587193728437847,0.00022879046050575257,0.0005869692817225126,0.000229508485952548,0.0005873262124425053,0.00022963731585681673,0.000587755657889165,0.00022897918683358975,0.000588380899184457,0.0002285034068019837,0.0005890002073274243,0.00023046106317715608,0.0005892048161266566,0.0002307534679506129,0.0005906995731250264,0.00023113358059462005,0.0005927924022097894,0.00023141918074331085,0.0005929686023130406,0.00023162850409129792,0.0005930489622368822,0.00023202789046112318,0.0005937329803589681,0.00023229738964747535,0.0005948884034621329,0.00023228553977978854,0.0005948567757995054,0.00023252010397482672,0.0005948154944183589,0.00023220037229438424,0.0005967730891225124,0.00023374626531992394,0.0005996528876176813,0.0002347017628635805,0.0005993711880350649,0.00023542893939552687,0.0005996552233498509,0.00023568990943238213,0.0006003280640275957,0.00023644138994631254,0.000601033081792164,0.00023718476993934455,0.000601684003092245,0.00023746641104390535,0.0006022417500342517,0.0002366557193332175,0.0006026522601476658,0.00023716768330430606,0.0006039842075975227,0.00023804498406271348,0.0006048609099406399,0.00023852824785225636,0.0006059601580513551,0.000238955132170189,0.0006069213014389752,0.0002391974069031743,0.000608330082823172,0.00024000755077338,0.0006084973707114413,0.0002413816974301385,0.0006086980919876667,0.00024137103443044378,0.0006095498735265394,0.0002417760925617789,0.0006116645933340005,0.0002426161875535858,0.0006122636435074315,0.00024288575711428707,0.0006122151223575149,0.00024248745539384337,0.0006126419983353525,0.00024288287733107209,0.0006130539942919075,0.000242448329594333
29.0,6.522864867340433e-07,3.745681228242502e-06,8.12526925248522e-08,-8.916633211409183e-07,5.109670650002482e-08,-8.460598098521893e-07,9.330645858489062e-08,-6.127770327907538e-07,9.614665913697149e-08,-8.763594247506628e-07,6.750453152291032e-08,-1.827425446786484e-07,1.213472832903574e-07,-2.8569938302976295e-07,-1.0034576218263673e-07,-6.067080079797547e-07,-1.877018643289668e-07,-9.273505378793388e-07,-1.3321244964726144e-09,-4.4202276928372165e-07,1.8594785513873323e-08,-7.273602150455611e-07,7.244816929778158e-08,-1.561190485959431e-07,1.5298431398039202e-07,-2.483658788352222e-07,-3.887100016311073e-08,-8.335977828043874e-07,-3.7264643723650815e-06,-1.4497473592916563e-06,5.042294879695173e-08,-1.8443163439110049e-07,3.7460666685144476e-08,-2.9985653416013106e-07,5.028736371583765e-08,-5.74328113221218e-07,1.3511451250276493e-07,-9.157704978675372e-07,-1.5070859244562544e-07,-3.514577633944007e-07,-2.0078918047307622e-07,-9.167441455673662e-07,4.026520852240463e-08,-3.37503329508532e-08,1.4994719864608407e-08,-7.3238543754145e-08,1.7973931771564822e-07,-3.0592747437579584e-07,1.9179143959839344e-07,-4.6710160882770154e-07,-1.3287774592052556e-07,-5.966050550936914e-07,-2.336563703070113e-07,-9.276633983210077e-07,-1.0145032319270426e-07,-7.031166431513869e-07,4.352950773330923e-08,-1.0099852189062607e-06,1.0603115001464754e-07,-4.0733797959018775e-07,1.9270124749836615e-07,-5.965325076278905e-07,-1.7144566836839187e-08,-4.136820271943997e-07,-5.509840887387194e-08,-6.305378904323791e-07,-1.2684120532393938e-07,-4.516288653767472e-07,-1.0826875545434884e-07,-6.403885611388957e-07,6.791535464954303e-08,-8.304822233543023e-07,1.537487607295279e-07,-1.2431828460475285e-06,-4.360679727447677e-08,2.0665797309170857e-08,-1.3780821451910932e-08,7.283276673198917e-08,1.5908966592233312e-07,-2.786043973297172e-07,3.2249597031083364e-07,-2.9504989607031446e-07,-9.712056169718572e-08,-4.85573079153881e-07,-2.1104722133557863e-07,-7.243473456761265e-07,2.7897898439128588e-08,-2.7381657742849885e-07,5.3798554103759214e-08,-4.15329861462058e-07,1.1819203084501866e-10,-1.0563103738605842e-06,1.5195907910483233e-07,-1.5593088282677794e-06,-1.2210292473422646e-07,-8.6310564679193e-08,-2.1090595243185057e-07,-3.2575264528903276e-07,-1.1340944346122688e-07,-1.9054319907747063e-07,6.106244750941406e-08,-1.8395590343559347e-07,5.3130358945266915e-09,-3.2832808845853565e-07,5.917667511803777e-08,-4.887574716630083e-07,5.309492265678302e-08,-4.988086525757564e-07,2.098757963224886e-08,-8.12450894132834e-07,4.319517148130392e-09,-6.008969568450039e-07,-2.4448184768092475e-08,-8.333781584671118e-07,-6.703184687928713e-08,-3.1851773100537633e-07,-6.720220932676486e-08,-6.679865166967448e-07,1.2774462490233954e-07,-3.459802581434683e-07,1.1636921251982224e-07,-5.020135381432993e-07,1.0327437544860788e-07,-4.1236741500599723e-07,1.9640548200181608e-07,-6.468070128254261e-07,-4.6265658975988475e-08,-3.3293517497171125e-08,-1.386604085032709e-07,-1.1732134861183061e-07,7.567790509506978e-08,-2.51027926225179e-07,3.519616397065116e-08,-3.890482444949265e-07,-4.835066119501806e-08,-2.864779177809517e-07,-6.71569990308444e-08,-3.791611742332047e-07,-2.2174849186851858e-08,-8.759843711334395e-07,2.0758290782259665e-07,-1.1617182623308977e-06,-1.4843527118297293e-07,-5.768649277952861e-08,-2.8921159271095603e-07,-1.316034568507494e-07,1.8757776829361886e-07,-5.114758511816946e-07,2.3837594892181485e-07,-7.685782736799284e-07,-5.4562275260207655e-08,-4.6882839106471155e-07,5.0312071081113894e-08,-7.399036532870745e-07,-1.2119874199040054e-07,-1.060470050478717e-07,-2.1608852996100013e-07,-6.358293235919767e-08
